general {
"weapons[62].precache_sounds[7]" ""
"weapons[62].precache_sounds[8]" ""
"weapons[62].precache_sounds[9]" ""
"weapons[63].name" ""
"weapons[63].weapon_id" "0"
"weapons[63].is_dual_weapon" "0"
"weapons[63].model_skin" "0"
"weapons[63].is_packed" "0"
"weapons[63].packed_id" "0"
"weapons[63].non_packed_id" "0"
"weapons[63].view_model" ""
"weapons[63].view_model_accessory" ""
"weapons[63].left_view_model" ""
"weapons[63].world_model" ""
"weapons[63].fire_sound" ""
"weapons[63].magazine_size" "0"
"weapons[63].reserve_size" "0"
"weapons[63].magazine_low" "0"
"weapons[63].reserve_low" "0"
"weapons[63].rounds_per_load" "0"
"weapons[63].ads_position_pc" "0 0 0"
"weapons[63].ads_position_console" "0 0 0"
"weapons[63].crosshair_special" "0"
"weapons[63].crosshair_minimum_range" "0"
"weapons[63].crosshair_maximum_range" "0"
"weapons[63].recoil" "0"
"weapons[63].recoil_guaranteed" "0 0 0"
"weapons[63].recoil_kick_change" "0 0 0"
"weapons[63].muzzle_flash_offset" "0 0 0"
"weapons[63].muzzle_flash_size" "0"
"weapons[63].fire_delay" "0"
"weapons[63].reload_empty_delay" "0"
"weapons[63].reload_partial_delay" "0"
"weapons[63].reload_delay" "0"
"weapons[63].continue_reload_delay" "0"
"weapons[63].lower_delay" "0"
"weapons[63].cock_delay" "0"
"weapons[63].penetration_amount" "0"
"weapons[63].penetration_body_count" "0"
"weapons[63].damage" "0"
"weapons[63].bullet_spread" "0"
"weapons[63].shotcount" "0"
"weapons[63].fire_type" "0"
"weapons[63].weapon_weight" "0"
"weapons[63].continued_reload" "0"
"weapons[63].bolt_action" "0"
"weapons[63].no_cock_after_reload" "0"
"weapons[63].multiplier_head" "0"
"weapons[63].multiplier_upper_torso" "0"
"weapons[63].multiplier_lower_torso" "0"
"weapons[63].multiplier_limbs" "0"
"weapons[63].frames[0]" "0"
"weapons[63].frames[1]" "0"
"weapons[63].frames[2]" "0"
"weapons[63].frames[3]" "0"
"weapons[63].frames[4]" "0"
"weapons[63].frames[5]" "0"
"weapons[63].frames[6]" "0"
"weapons[63].frames[7]" "0"
"weapons[63].frames[8]" "0"
"weapons[63].frames[9]" "0"
"weapons[63].frames[10]" "0"
"weapons[63].frames[11]" "0"
"weapons[63].frames[12]" "0"
"weapons[63].frames[13]" "0"
"weapons[63].frames[14]" "0"
"weapons[63].frames[15]" "0"
"weapons[63].frames[16]" "0"
"weapons[63].frames[17]" "0"
"weapons[63].frames[18]" "0"
"weapons[63].frames[19]" "0"
"weapons[63].frames[20]" "0"
"weapons[63].frames[21]" "0"
"weapons[63].frames[22]" "0"
"weapons[63].frames[23]" "0"
"weapons[63].frames[24]" "0"
"weapons[63].frames[25]" "0"
"weapons[63].frames[26]" "0"
"weapons[63].frames[27]" "0"
"weapons[63].frame_sound_number[0]" "0"
"weapons[63].frame_sound_number[1]" "0"
"weapons[63].frame_sound_number[2]" "0"
"weapons[63].frame_sound_number[3]" "0"
"weapons[63].frame_sound_number[4]" "0"
"weapons[63].frame_sound_number[5]" "0"
"weapons[63].frame_sound_number[6]" "0"
"weapons[63].frame_sound_number[7]" "0"
"weapons[63].frame_sound_number[8]" "0"
"weapons[63].frame_sound_number[9]" "0"
"weapons[63].frame_sound_name[0]" ""
"weapons[63].frame_sound_name[1]" ""
"weapons[63].frame_sound_name[2]" ""
"weapons[63].frame_sound_name[3]" ""
"weapons[63].frame_sound_name[4]" ""
"weapons[63].frame_sound_name[5]" ""
"weapons[63].frame_sound_name[6]" ""
"weapons[63].frame_sound_name[7]" ""
"weapons[63].frame_sound_name[8]" ""
"weapons[63].frame_sound_name[9]" ""
"weapons[63].precache_models[0]" ""
"weapons[63].precache_models[1]" ""
"weapons[63].precache_models[2]" ""
"weapons[63].precache_models[3]" ""
"weapons[63].precache_sounds[0]" ""
"weapons[63].precache_sounds[1]" ""
"weapons[63].precache_sounds[2]" ""
"weapons[63].precache_sounds[3]" ""
"weapons[63].precache_sounds[4]" ""
"weapons[63].precache_sounds[5]" ""
"weapons[63].precache_sounds[6]" ""
"weapons[63].precache_sounds[7]" ""
"weapons[63].precache_sounds[8]" ""
"weapons[63].precache_sounds[9]" ""
"weapons[64].name" ""
"weapons[64].weapon_id" "0"
"weapons[64].is_dual_weapon" "0"
"weapons[64].model_skin" "0"
"weapons[64].is_packed" "0"
"weapons[64].packed_id" "0"
"weapons[64].non_packed_id" "0"
"weapons[64].view_model" ""
"weapons[64].view_model_accessory" ""
"weapons[64].left_view_model" ""
"weapons[64].world_model" ""
"weapons[64].fire_sound" ""
"weapons[64].magazine_size" "0"
"weapons[64].reserve_size" "0"
"weapons[64].magazine_low" "0"
"weapons[64].reserve_low" "0"
"weapons[64].rounds_per_load" "0"
"weapons[64].ads_position_pc" "0 0 0"
"weapons[64].ads_position_console" "0 0 0"
"weapons[64].crosshair_special" "0"
"weapons[64].crosshair_minimum_range" "0"
"weapons[64].crosshair_maximum_range" "0"
"weapons[64].recoil" "0"
"weapons[64].recoil_guaranteed" "0 0 0"
"weapons[64].recoil_kick_change" "0 0 0"
"weapons[64].muzzle_flash_offset" "0 0 0"
"weapons[64].muzzle_flash_size" "0"
"weapons[64].fire_delay" "0"
"weapons[64].reload_empty_delay" "0"
"weapons[64].reload_partial_delay" "0"
"weapons[64].reload_delay" "0"
"weapons[64].continue_reload_delay" "0"
"weapons[64].lower_delay" "0"
"weapons[64].cock_delay" "0"
"weapons[64].penetration_amount" "0"
"weapons[64].penetration_body_count" "0"
"weapons[64].damage" "0"
"weapons[64].bullet_spread" "0"
"weapons[64].shotcount" "0"
"weapons[64].fire_type" "0"
"weapons[64].weapon_weight" "0"
"weapons[64].continued_reload" "0"
"weapons[64].bolt_action" "0"
"weapons[64].no_cock_after_reload" "0"
"weapons[64].multiplier_head" "0"
"weapons[64].multiplier_upper_torso" "0"
"weapons[64].multiplier_lower_torso" "0"
"weapons[64].multiplier_limbs" "0"
"weapons[64].frames[0]" "0"
"weapons[64].frames[1]" "0"
"weapons[64].frames[2]" "0"
"weapons[64].frames[3]" "0"
"weapons[64].frames[4]" "0"
"weapons[64].frames[5]" "0"
"weapons[64].frames[6]" "0"
"weapons[64].frames[7]" "0"
"weapons[64].frames[8]" "0"
"weapons[64].frames[9]" "0"
"weapons[64].frames[10]" "0"
"weapons[64].frames[11]" "0"
"weapons[64].frames[12]" "0"
"weapons[64].frames[13]" "0"
"weapons[64].frames[14]" "0"
"weapons[64].frames[15]" "0"
"weapons[64].frames[16]" "0"
"weapons[64].frames[17]" "0"
"weapons[64].frames[18]" "0"
"weapons[64].frames[19]" "0"
"weapons[64].frames[20]" "0"
"weapons[64].frames[21]" "0"
"weapons[64].frames[22]" "0"
"weapons[64].frames[23]" "0"
"weapons[64].frames[24]" "0"
"weapons[64].frames[25]" "0"
"weapons[64].frames[26]" "0"
"weapons[64].frames[27]" "0"
"weapons[64].frame_sound_number[0]" "0"
"weapons[64].frame_sound_number[1]" "0"
"weapons[64].frame_sound_number[2]" "0"
"weapons[64].frame_sound_number[3]" "0"
"weapons[64].frame_sound_number[4]" "0"
"weapons[64].frame_sound_number[5]" "0"
"weapons[64].frame_sound_number[6]" "0"
"weapons[64].frame_sound_number[7]" "0"
"weapons[64].frame_sound_number[8]" "0"
"weapons[64].frame_sound_number[9]" "0"
"weapons[64].frame_sound_name[0]" ""
"weapons[64].frame_sound_name[1]" ""
"weapons[64].frame_sound_name[2]" ""
"weapons[64].frame_sound_name[3]" ""
"weapons[64].frame_sound_name[4]" ""
"weapons[64].frame_sound_name[5]" ""
"weapons[64].frame_sound_name[6]" ""
"weapons[64].frame_sound_name[7]" ""
"weapons[64].frame_sound_name[8]" ""
"weapons[64].frame_sound_name[9]" ""
"weapons[64].precache_models[0]" ""
"weapons[64].precache_models[1]" ""
"weapons[64].precache_models[2]" ""
"weapons[64].precache_models[3]" ""
"weapons[64].precache_sounds[0]" ""
"weapons[64].precache_sounds[1]" ""
"weapons[64].precache_sounds[2]" ""
"weapons[64].precache_sounds[3]" ""
"weapons[64].precache_sounds[4]" ""
"weapons[64].precache_sounds[5]" ""
"weapons[64].precache_sounds[6]" ""
"weapons[64].precache_sounds[7]" ""
"weapons[64].precache_sounds[8]" ""
"weapons[64].precache_sounds[9]" ""
"weapons[65].name" ""
"weapons[65].weapon_id" "0"
"weapons[65].is_dual_weapon" "0"
"weapons[65].model_skin" "0"
"weapons[65].is_packed" "0"
"weapons[65].packed_id" "0"
"weapons[65].non_packed_id" "0"
"weapons[65].view_model" ""
"weapons[65].view_model_accessory" ""
"weapons[65].left_view_model" ""
"weapons[65].world_model" ""
"weapons[65].fire_sound" ""
"weapons[65].magazine_size" "0"
"weapons[65].reserve_size" "0"
"weapons[65].magazine_low" "0"
"weapons[65].reserve_low" "0"
"weapons[65].rounds_per_load" "0"
"weapons[65].ads_position_pc" "0 0 0"
"weapons[65].ads_position_console" "0 0 0"
"weapons[65].crosshair_special" "0"
"weapons[65].crosshair_minimum_range" "0"
"weapons[65].crosshair_maximum_range" "0"
"weapons[65].recoil" "0"
"weapons[65].recoil_guaranteed" "0 0 0"
"weapons[65].recoil_kick_change" "0 0 0"
"weapons[65].muzzle_flash_offset" "0 0 0"
"weapons[65].muzzle_flash_size" "0"
"weapons[65].fire_delay" "0"
"weapons[65].reload_empty_delay" "0"
"weapons[65].reload_partial_delay" "0"
"weapons[65].reload_delay" "0"
"weapons[65].continue_reload_delay" "0"
"weapons[65].lower_delay" "0"
"weapons[65].cock_delay" "0"
"weapons[65].penetration_amount" "0"
"weapons[65].penetration_body_count" "0"
"weapons[65].damage" "0"
"weapons[65].bullet_spread" "0"
"weapons[65].shotcount" "0"
"weapons[65].fire_type" "0"
"weapons[65].weapon_weight" "0"
"weapons[65].continued_reload" "0"
"weapons[65].bolt_action" "0"
"weapons[65].no_cock_after_reload" "0"
"weapons[65].multiplier_head" "0"
"weapons[65].multiplier_upper_torso" "0"
"weapons[65].multiplier_lower_torso" "0"
"weapons[65].multiplier_limbs" "0"
"weapons[65].frames[0]" "0"
"weapons[65].frames[1]" "0"
"weapons[65].frames[2]" "0"
"weapons[65].frames[3]" "0"
"weapons[65].frames[4]" "0"
"weapons[65].frames[5]" "0"
"weapons[65].frames[6]" "0"
"weapons[65].frames[7]" "0"
"weapons[65].frames[8]" "0"
"weapons[65].frames[9]" "0"
"weapons[65].frames[10]" "0"
"weapons[65].frames[11]" "0"
"weapons[65].frames[12]" "0"
"weapons[65].frames[13]" "0"
"weapons[65].frames[14]" "0"
"weapons[65].frames[15]" "0"
"weapons[65].frames[16]" "0"
"weapons[65].frames[17]" "0"
"weapons[65].frames[18]" "0"
"weapons[65].frames[19]" "0"
"weapons[65].frames[20]" "0"
"weapons[65].frames[21]" "0"
"weapons[65].frames[22]" "0"
"weapons[65].frames[23]" "0"
"weapons[65].frames[24]" "0"
"weapons[65].frames[25]" "0"
"weapons[65].frames[26]" "0"
"weapons[65].frames[27]" "0"
"weapons[65].frame_sound_number[0]" "0"
"weapons[65].frame_sound_number[1]" "0"
"weapons[65].frame_sound_number[2]" "0"
"weapons[65].frame_sound_number[3]" "0"
"weapons[65].frame_sound_number[4]" "0"
"weapons[65].frame_sound_number[5]" "0"
"weapons[65].frame_sound_number[6]" "0"
"weapons[65].frame_sound_number[7]" "0"
"weapons[65].frame_sound_number[8]" "0"
"weapons[65].frame_sound_number[9]" "0"
"weapons[65].frame_sound_name[0]" ""
"weapons[65].frame_sound_name[1]" ""
"weapons[65].frame_sound_name[2]" ""
"weapons[65].frame_sound_name[3]" ""
"weapons[65].frame_sound_name[4]" ""
"weapons[65].frame_sound_name[5]" ""
"weapons[65].frame_sound_name[6]" ""
"weapons[65].frame_sound_name[7]" ""
"weapons[65].frame_sound_name[8]" ""
"weapons[65].frame_sound_name[9]" ""
"weapons[65].precache_models[0]" ""
"weapons[65].precache_models[1]" ""
"weapons[65].precache_models[2]" ""
"weapons[65].precache_models[3]" ""
"weapons[65].precache_sounds[0]" ""
"weapons[65].precache_sounds[1]" ""
"weapons[65].precache_sounds[2]" ""
"weapons[65].precache_sounds[3]" ""
"weapons[65].precache_sounds[4]" ""
"weapons[65].precache_sounds[5]" ""
"weapons[65].precache_sounds[6]" ""
"weapons[65].precache_sounds[7]" ""
"weapons[65].precache_sounds[8]" ""
"weapons[65].precache_sounds[9]" ""
"weapons[66].name" ""
"weapons[66].weapon_id" "0"
"weapons[66].is_dual_weapon" "0"
"weapons[66].model_skin" "0"
"weapons[66].is_packed" "0"
"weapons[66].packed_id" "0"
"weapons[66].non_packed_id" "0"
"weapons[66].view_model" ""
"weapons[66].view_model_accessory" ""
"weapons[66].left_view_model" ""
"weapons[66].world_model" ""
"weapons[66].fire_sound" ""
"weapons[66].magazine_size" "0"
"weapons[66].reserve_size" "0"
"weapons[66].magazine_low" "0"
"weapons[66].reserve_low" "0"
"weapons[66].rounds_per_load" "0"
"weapons[66].ads_position_pc" "0 0 0"
"weapons[66].ads_position_console" "0 0 0"
"weapons[66].crosshair_special" "0"
"weapons[66].crosshair_minimum_range" "0"
"weapons[66].crosshair_maximum_range" "0"
"weapons[66].recoil" "0"
"weapons[66].recoil_guaranteed" "0 0 0"
"weapons[66].recoil_kick_change" "0 0 0"
"weapons[66].muzzle_flash_offset" "0 0 0"
"weapons[66].muzzle_flash_size" "0"
"weapons[66].fire_delay" "0"
"weapons[66].reload_empty_delay" "0"
"weapons[66].reload_partial_delay" "0"
"weapons[66].reload_delay" "0"
"weapons[66].continue_reload_delay" "0"
"weapons[66].lower_delay" "0"
"weapons[66].cock_delay" "0"
"weapons[66].penetration_amount" "0"
"weapons[66].penetration_body_count" "0"
"weapons[66].damage" "0"
"weapons[66].bullet_spread" "0"
"weapons[66].shotcount" "0"
"weapons[66].fire_type" "0"
"weapons[66].weapon_weight" "0"
"weapons[66].continued_reload" "0"
"weapons[66].bolt_action" "0"
"weapons[66].no_cock_after_reload" "0"
"weapons[66].multiplier_head" "0"
"weapons[66].multiplier_upper_torso" "0"
"weapons[66].multiplier_lower_torso" "0"
"weapons[66].multiplier_limbs" "0"
"weapons[66].frames[0]" "0"
"weapons[66].frames[1]" "0"
"weapons[66].frames[2]" "0"
"weapons[66].frames[3]" "0"
"weapons[66].frames[4]" "0"
"weapons[66].frames[5]" "0"
"weapons[66].frames[6]" "0"
"weapons[66].frames[7]" "0"
"weapons[66].frames[8]" "0"
"weapons[66].frames[9]" "0"
"weapons[66].frames[10]" "0"
"weapons[66].frames[11]" "0"
"weapons[66].frames[12]" "0"
"weapons[66].frames[13]" "0"
"weapons[66].frames[14]" "0"
"weapons[66].frames[15]" "0"
"weapons[66].frames[16]" "0"
"weapons[66].frames[17]" "0"
"weapons[66].frames[18]" "0"
"weapons[66].frames[19]" "0"
"weapons[66].frames[20]" "0"
"weapons[66].frames[21]" "0"
"weapons[66].frames[22]" "0"
"weapons[66].frames[23]" "0"
"weapons[66].frames[24]" "0"
"weapons[66].frames[25]" "0"
"weapons[66].frames[26]" "0"
"weapons[66].frames[27]" "0"
"weapons[66].frame_sound_number[0]" "0"
"weapons[66].frame_sound_number[1]" "0"
"weapons[66].frame_sound_number[2]" "0"
"weapons[66].frame_sound_number[3]" "0"
"weapons[66].frame_sound_number[4]" "0"
"weapons[66].frame_sound_number[5]" "0"
"weapons[66].frame_sound_number[6]" "0"
"weapons[66].frame_sound_number[7]" "0"
"weapons[66].frame_sound_number[8]" "0"
"weapons[66].frame_sound_number[9]" "0"
"weapons[66].frame_sound_name[0]" ""
"weapons[66].frame_sound_name[1]" ""
"weapons[66].frame_sound_name[2]" ""
"weapons[66].frame_sound_name[3]" ""
"weapons[66].frame_sound_name[4]" ""
"weapons[66].frame_sound_name[5]" ""
"weapons[66].frame_sound_name[6]" ""
"weapons[66].frame_sound_name[7]" ""
"weapons[66].frame_sound_name[8]" ""
"weapons[66].frame_sound_name[9]" ""
"weapons[66].precache_models[0]" ""
"weapons[66].precache_models[1]" ""
"weapons[66].precache_models[2]" ""
"weapons[66].precache_models[3]" ""
"weapons[66].precache_sounds[0]" ""
"weapons[66].precache_sounds[1]" ""
"weapons[66].precache_sounds[2]" ""
"weapons[66].precache_sounds[3]" ""
"weapons[66].precache_sounds[4]" ""
"weapons[66].precache_sounds[5]" ""
"weapons[66].precache_sounds[6]" ""
"weapons[66].precache_sounds[7]" ""
"weapons[66].precache_sounds[8]" ""
"weapons[66].precache_sounds[9]" ""
"weapons[67].name" ""
"weapons[67].weapon_id" "0"
"weapons[67].is_dual_weapon" "0"
"weapons[67].model_skin" "0"
"weapons[67].is_packed" "0"
"weapons[67].packed_id" "0"
"weapons[67].non_packed_id" "0"
"weapons[67].view_model" ""
"weapons[67].view_model_accessory" ""
"weapons[67].left_view_model" ""
"weapons[67].world_model" ""
"weapons[67].fire_sound" ""
"weapons[67].magazine_size" "0"
"weapons[67].reserve_size" "0"
"weapons[67].magazine_low" "0"
"weapons[67].reserve_low" "0"
"weapons[67].rounds_per_load" "0"
"weapons[67].ads_position_pc" "0 0 0"
"weapons[67].ads_position_console" "0 0 0"
"weapons[67].crosshair_special" "0"
"weapons[67].crosshair_minimum_range" "0"
"weapons[67].crosshair_maximum_range" "0"
"weapons[67].recoil" "0"
"weapons[67].recoil_guaranteed" "0 0 0"
"weapons[67].recoil_kick_change" "0 0 0"
"weapons[67].muzzle_flash_offset" "0 0 0"
"weapons[67].muzzle_flash_size" "0"
"weapons[67].fire_delay" "0"
"weapons[67].reload_empty_delay" "0"
"weapons[67].reload_partial_delay" "0"
"weapons[67].reload_delay" "0"
"weapons[67].continue_reload_delay" "0"
"weapons[67].lower_delay" "0"
"weapons[67].cock_delay" "0"
"weapons[67].penetration_amount" "0"
"weapons[67].penetration_body_count" "0"
"weapons[67].damage" "0"
"weapons[67].bullet_spread" "0"
"weapons[67].shotcount" "0"
"weapons[67].fire_type" "0"
"weapons[67].weapon_weight" "0"
"weapons[67].continued_reload" "0"
"weapons[67].bolt_action" "0"
"weapons[67].no_cock_after_reload" "0"
"weapons[67].multiplier_head" "0"
"weapons[67].multiplier_upper_torso" "0"
"weapons[67].multiplier_lower_torso" "0"
"weapons[67].multiplier_limbs" "0"
"weapons[67].frames[0]" "0"
"weapons[67].frames[1]" "0"
"weapons[67].frames[2]" "0"
"weapons[67].frames[3]" "0"
"weapons[67].frames[4]" "0"
"weapons[67].frames[5]" "0"
"weapons[67].frames[6]" "0"
"weapons[67].frames[7]" "0"
"weapons[67].frames[8]" "0"
"weapons[67].frames[9]" "0"
"weapons[67].frames[10]" "0"
"weapons[67].frames[11]" "0"
"weapons[67].frames[12]" "0"
"weapons[67].frames[13]" "0"
"weapons[67].frames[14]" "0"
"weapons[67].frames[15]" "0"
"weapons[67].frames[16]" "0"
"weapons[67].frames[17]" "0"
"weapons[67].frames[18]" "0"
"weapons[67].frames[19]" "0"
"weapons[67].frames[20]" "0"
"weapons[67].frames[21]" "0"
"weapons[67].frames[22]" "0"
"weapons[67].frames[23]" "0"
"weapons[67].frames[24]" "0"
"weapons[67].frames[25]" "0"
"weapons[67].frames[26]" "0"
"weapons[67].frames[27]" "0"
"weapons[67].frame_sound_number[0]" "0"
"weapons[67].frame_sound_number[1]" "0"
"weapons[67].frame_sound_number[2]" "0"
"weapons[67].frame_sound_number[3]" "0"
"weapons[67].frame_sound_number[4]" "0"
"weapons[67].frame_sound_number[5]" "0"
"weapons[67].frame_sound_number[6]" "0"
"weapons[67].frame_sound_number[7]" "0"
"weapons[67].frame_sound_number[8]" "0"
"weapons[67].frame_sound_number[9]" "0"
"weapons[67].frame_sound_name[0]" ""
"weapons[67].frame_sound_name[1]" ""
"weapons[67].frame_sound_name[2]" ""
"weapons[67].frame_sound_name[3]" ""
"weapons[67].frame_sound_name[4]" ""
"weapons[67].frame_sound_name[5]" ""
"weapons[67].frame_sound_name[6]" ""
"weapons[67].frame_sound_name[7]" ""
"weapons[67].frame_sound_name[8]" ""
"weapons[67].frame_sound_name[9]" ""
"weapons[67].precache_models[0]" ""
"weapons[67].precache_models[1]" ""
"weapons[67].precache_models[2]" ""
"weapons[67].precache_models[3]" ""
"weapons[67].precache_sounds[0]" ""
"weapons[67].precache_sounds[1]" ""
"weapons[67].precache_sounds[2]" ""
"weapons[67].precache_sounds[3]" ""
"weapons[67].precache_sounds[4]" ""
"weapons[67].precache_sounds[5]" ""
"weapons[67].precache_sounds[6]" ""
"weapons[67].precache_sounds[7]" ""
"weapons[67].precache_sounds[8]" ""
"weapons[67].precache_sounds[9]" ""
"weapons[68].name" ""
"weapons[68].weapon_id" "0"
"weapons[68].is_dual_weapon" "0"
"weapons[68].model_skin" "0"
"weapons[68].is_packed" "0"
"weapons[68].packed_id" "0"
"weapons[68].non_packed_id" "0"
"weapons[68].view_model" ""
"weapons[68].view_model_accessory" ""
"weapons[68].left_view_model" ""
"weapons[68].world_model" ""
"weapons[68].fire_sound" ""
"weapons[68].magazine_size" "0"
"weapons[68].reserve_size" "0"
"weapons[68].magazine_low" "0"
"weapons[68].reserve_low" "0"
"weapons[68].rounds_per_load" "0"
"weapons[68].ads_position_pc" "0 0 0"
"weapons[68].ads_position_console" "0 0 0"
"weapons[68].crosshair_special" "0"
"weapons[68].crosshair_minimum_range" "0"
"weapons[68].crosshair_maximum_range" "0"
"weapons[68].recoil" "0"
"weapons[68].recoil_guaranteed" "0 0 0"
"weapons[68].recoil_kick_change" "0 0 0"
"weapons[68].muzzle_flash_offset" "0 0 0"
"weapons[68].muzzle_flash_size" "0"
"weapons[68].fire_delay" "0"
"weapons[68].reload_empty_delay" "0"
"weapons[68].reload_partial_delay" "0"
"weapons[68].reload_delay" "0"
"weapons[68].continue_reload_delay" "0"
"weapons[68].lower_delay" "0"
"weapons[68].cock_delay" "0"
"weapons[68].penetration_amount" "0"
"weapons[68].penetration_body_count" "0"
"weapons[68].damage" "0"
"weapons[68].bullet_spread" "0"
"weapons[68].shotcount" "0"
"weapons[68].fire_type" "0"
"weapons[68].weapon_weight" "0"
"weapons[68].continued_reload" "0"
"weapons[68].bolt_action" "0"
"weapons[68].no_cock_after_reload" "0"
"weapons[68].multiplier_head" "0"
"weapons[68].multiplier_upper_torso" "0"
"weapons[68].multiplier_lower_torso" "0"
"weapons[68].multiplier_limbs" "0"
"weapons[68].frames[0]" "0"
"weapons[68].frames[1]" "0"
"weapons[68].frames[2]" "0"
"weapons[68].frames[3]" "0"
"weapons[68].frames[4]" "0"
"weapons[68].frames[5]" "0"
"weapons[68].frames[6]" "0"
"weapons[68].frames[7]" "0"
"weapons[68].frames[8]" "0"
"weapons[68].frames[9]" "0"
"weapons[68].frames[10]" "0"
"weapons[68].frames[11]" "0"
"weapons[68].frames[12]" "0"
"weapons[68].frames[13]" "0"
"weapons[68].frames[14]" "0"
"weapons[68].frames[15]" "0"
"weapons[68].frames[16]" "0"
"weapons[68].frames[17]" "0"
"weapons[68].frames[18]" "0"
"weapons[68].frames[19]" "0"
"weapons[68].frames[20]" "0"
"weapons[68].frames[21]" "0"
"weapons[68].frames[22]" "0"
"weapons[68].frames[23]" "0"
"weapons[68].frames[24]" "0"
"weapons[68].frames[25]" "0"
"weapons[68].frames[26]" "0"
"weapons[68].frames[27]" "0"
"weapons[68].frame_sound_number[0]" "0"
"weapons[68].frame_sound_number[1]" "0"
"weapons[68].frame_sound_number[2]" "0"
"weapons[68].frame_sound_number[3]" "0"
"weapons[68].frame_sound_number[4]" "0"
"weapons[68].frame_sound_number[5]" "0"
"weapons[68].frame_sound_number[6]" "0"
"weapons[68].frame_sound_number[7]" "0"
"weapons[68].frame_sound_number[8]" "0"
"weapons[68].frame_sound_number[9]" "0"
"weapons[68].frame_sound_name[0]" ""
"weapons[68].frame_sound_name[1]" ""
"weapons[68].frame_sound_name[2]" ""
"weapons[68].frame_sound_name[3]" ""
"weapons[68].frame_sound_name[4]" ""
"weapons[68].frame_sound_name[5]" ""
"weapons[68].frame_sound_name[6]" ""
"weapons[68].frame_sound_name[7]" ""
"weapons[68].frame_sound_name[8]" ""
"weapons[68].frame_sound_name[9]" ""
"weapons[68].precache_models[0]" ""
"weapons[68].precache_models[1]" ""
"weapons[68].precache_models[2]" ""
"weapons[68].precache_models[3]" ""
"weapons[68].precache_sounds[0]" ""
"weapons[68].precache_sounds[1]" ""
"weapons[68].precache_sounds[2]" ""
"weapons[68].precache_sounds[3]" ""
"weapons[68].precache_sounds[4]" ""
"weapons[68].precache_sounds[5]" ""
"weapons[68].precache_sounds[6]" ""
"weapons[68].precache_sounds[7]" ""
"weapons[68].precache_sounds[8]" ""
"weapons[68].precache_sounds[9]" ""
"weapons[69].name" ""
"weapons[69].weapon_id" "0"
"weapons[69].is_dual_weapon" "0"
"weapons[69].model_skin" "0"
"weapons[69].is_packed" "0"
"weapons[69].packed_id" "0"
"weapons[69].non_packed_id" "0"
"weapons[69].view_model" ""
"weapons[69].view_model_accessory" ""
"weapons[69].left_view_model" ""
"weapons[69].world_model" ""
"weapons[69].fire_sound" ""
"weapons[69].magazine_size" "0"
"weapons[69].reserve_size" "0"
"weapons[69].magazine_low" "0"
"weapons[69].reserve_low" "0"
"weapons[69].rounds_per_load" "0"
"weapons[69].ads_position_pc" "0 0 0"
"weapons[69].ads_position_console" "0 0 0"
"weapons[69].crosshair_special" "0"
"weapons[69].crosshair_minimum_range" "0"
"weapons[69].crosshair_maximum_range" "0"
"weapons[69].recoil" "0"
"weapons[69].recoil_guaranteed" "0 0 0"
"weapons[69].recoil_kick_change" "0 0 0"
"weapons[69].muzzle_flash_offset" "0 0 0"
"weapons[69].muzzle_flash_size" "0"
"weapons[69].fire_delay" "0"
"weapons[69].reload_empty_delay" "0"
"weapons[69].reload_partial_delay" "0"
"weapons[69].reload_delay" "0"
"weapons[69].continue_reload_delay" "0"
"weapons[69].lower_delay" "0"
"weapons[69].cock_delay" "0"
"weapons[69].penetration_amount" "0"
"weapons[69].penetration_body_count" "0"
"weapons[69].damage" "0"
"weapons[69].bullet_spread" "0"
"weapons[69].shotcount" "0"
"weapons[69].fire_type" "0"
"weapons[69].weapon_weight" "0"
"weapons[69].continued_reload" "0"
"weapons[69].bolt_action" "0"
"weapons[69].no_cock_after_reload" "0"
"weapons[69].multiplier_head" "0"
"weapons[69].multiplier_upper_torso" "0"
"weapons[69].multiplier_lower_torso" "0"
"weapons[69].multiplier_limbs" "0"
"weapons[69].frames[0]" "0"
"weapons[69].frames[1]" "0"
"weapons[69].frames[2]" "0"
"weapons[69].frames[3]" "0"
"weapons[69].frames[4]" "0"
"weapons[69].frames[5]" "0"
"weapons[69].frames[6]" "0"
"weapons[69].frames[7]" "0"
"weapons[69].frames[8]" "0"
"weapons[69].frames[9]" "0"
"weapons[69].frames[10]" "0"
"weapons[69].frames[11]" "0"
"weapons[69].frames[12]" "0"
"weapons[69].frames[13]" "0"
"weapons[69].frames[14]" "0"
"weapons[69].frames[15]" "0"
"weapons[69].frames[16]" "0"
"weapons[69].frames[17]" "0"
"weapons[69].frames[18]" "0"
"weapons[69].frames[19]" "0"
"weapons[69].frames[20]" "0"
"weapons[69].frames[21]" "0"
"weapons[69].frames[22]" "0"
"weapons[69].frames[23]" "0"
"weapons[69].frames[24]" "0"
"weapons[69].frames[25]" "0"
"weapons[69].frames[26]" "0"
"weapons[69].frames[27]" "0"
"weapons[69].frame_sound_number[0]" "0"
"weapons[69].frame_sound_number[1]" "0"
"weapons[69].frame_sound_number[2]" "0"
"weapons[69].frame_sound_number[3]" "0"
"weapons[69].frame_sound_number[4]" "0"
"weapons[69].frame_sound_number[5]" "0"
"weapons[69].frame_sound_number[6]" "0"
"weapons[69].frame_sound_number[7]" "0"
"weapons[69].frame_sound_number[8]" "0"
