general {
"waypoints[227].target_id[1]" "0"
"waypoints[227].target_id[2]" "0"
"waypoints[227].target_id[3]" "0"
"waypoints[227].target_id[4]" "0"
"waypoints[227].target_id[5]" "0"
"waypoints[227].target_id[6]" "0"
"waypoints[227].target_id[7]" "0"
"waypoints[227].target_id[8]" "0"
"waypoints[227].target_id[9]" "0"
"waypoints[227].targetdoor" ""
"waypoints[227].dist[0]" "0"
"waypoints[227].dist[1]" "0"
"waypoints[227].dist[2]" "0"
"waypoints[227].dist[3]" "0"
"waypoints[227].dist[4]" "0"
"waypoints[227].dist[5]" "0"
"waypoints[227].dist[6]" "0"
"waypoints[227].dist[7]" "0"
"waypoints[227].dist[8]" "0"
"waypoints[227].dist[9]" "0"
"waypoints[227].set" "0"
"waypoints[228].org" "0 0 0"
"waypoints[228].id" "0"
"waypoints[228].g" "0"
"waypoints[228].f" "0"
"waypoints[228].next" "0"
"waypoints[228].prev" "0"
"waypoints[228].step" "0"
"waypoints[228].target_id[0]" "0"
"waypoints[228].target_id[1]" "0"
"waypoints[228].target_id[2]" "0"
"waypoints[228].target_id[3]" "0"
"waypoints[228].target_id[4]" "0"
"waypoints[228].target_id[5]" "0"
"waypoints[228].target_id[6]" "0"
"waypoints[228].target_id[7]" "0"
"waypoints[228].target_id[8]" "0"
"waypoints[228].target_id[9]" "0"
"waypoints[228].targetdoor" ""
"waypoints[228].dist[0]" "0"
"waypoints[228].dist[1]" "0"
"waypoints[228].dist[2]" "0"
"waypoints[228].dist[3]" "0"
"waypoints[228].dist[4]" "0"
"waypoints[228].dist[5]" "0"
"waypoints[228].dist[6]" "0"
"waypoints[228].dist[7]" "0"
"waypoints[228].dist[8]" "0"
"waypoints[228].dist[9]" "0"
"waypoints[228].set" "0"
"waypoints[229].org" "0 0 0"
"waypoints[229].id" "0"
"waypoints[229].g" "0"
"waypoints[229].f" "0"
"waypoints[229].next" "0"
"waypoints[229].prev" "0"
"waypoints[229].step" "0"
"waypoints[229].target_id[0]" "0"
"waypoints[229].target_id[1]" "0"
"waypoints[229].target_id[2]" "0"
"waypoints[229].target_id[3]" "0"
"waypoints[229].target_id[4]" "0"
"waypoints[229].target_id[5]" "0"
"waypoints[229].target_id[6]" "0"
"waypoints[229].target_id[7]" "0"
"waypoints[229].target_id[8]" "0"
"waypoints[229].target_id[9]" "0"
"waypoints[229].targetdoor" ""
"waypoints[229].dist[0]" "0"
"waypoints[229].dist[1]" "0"
"waypoints[229].dist[2]" "0"
"waypoints[229].dist[3]" "0"
"waypoints[229].dist[4]" "0"
"waypoints[229].dist[5]" "0"
"waypoints[229].dist[6]" "0"
"waypoints[229].dist[7]" "0"
"waypoints[229].dist[8]" "0"
"waypoints[229].dist[9]" "0"
"waypoints[229].set" "0"
"waypoints[230].org" "0 0 0"
"waypoints[230].id" "0"
"waypoints[230].g" "0"
"waypoints[230].f" "0"
"waypoints[230].next" "0"
"waypoints[230].prev" "0"
"waypoints[230].step" "0"
"waypoints[230].target_id[0]" "0"
"waypoints[230].target_id[1]" "0"
"waypoints[230].target_id[2]" "0"
"waypoints[230].target_id[3]" "0"
"waypoints[230].target_id[4]" "0"
"waypoints[230].target_id[5]" "0"
"waypoints[230].target_id[6]" "0"
"waypoints[230].target_id[7]" "0"
"waypoints[230].target_id[8]" "0"
"waypoints[230].target_id[9]" "0"
"waypoints[230].targetdoor" ""
"waypoints[230].dist[0]" "0"
"waypoints[230].dist[1]" "0"
"waypoints[230].dist[2]" "0"
"waypoints[230].dist[3]" "0"
"waypoints[230].dist[4]" "0"
"waypoints[230].dist[5]" "0"
"waypoints[230].dist[6]" "0"
"waypoints[230].dist[7]" "0"
"waypoints[230].dist[8]" "0"
"waypoints[230].dist[9]" "0"
"waypoints[230].set" "0"
"waypoints[231].org" "0 0 0"
"waypoints[231].id" "0"
"waypoints[231].g" "0"
"waypoints[231].f" "0"
"waypoints[231].next" "0"
"waypoints[231].prev" "0"
"waypoints[231].step" "0"
"waypoints[231].target_id[0]" "0"
"waypoints[231].target_id[1]" "0"
"waypoints[231].target_id[2]" "0"
"waypoints[231].target_id[3]" "0"
"waypoints[231].target_id[4]" "0"
"waypoints[231].target_id[5]" "0"
"waypoints[231].target_id[6]" "0"
"waypoints[231].target_id[7]" "0"
"waypoints[231].target_id[8]" "0"
"waypoints[231].target_id[9]" "0"
"waypoints[231].targetdoor" ""
"waypoints[231].dist[0]" "0"
"waypoints[231].dist[1]" "0"
"waypoints[231].dist[2]" "0"
"waypoints[231].dist[3]" "0"
"waypoints[231].dist[4]" "0"
"waypoints[231].dist[5]" "0"
"waypoints[231].dist[6]" "0"
"waypoints[231].dist[7]" "0"
"waypoints[231].dist[8]" "0"
"waypoints[231].dist[9]" "0"
"waypoints[231].set" "0"
"waypoints[232].org" "0 0 0"
"waypoints[232].id" "0"
"waypoints[232].g" "0"
"waypoints[232].f" "0"
"waypoints[232].next" "0"
"waypoints[232].prev" "0"
"waypoints[232].step" "0"
"waypoints[232].target_id[0]" "0"
"waypoints[232].target_id[1]" "0"
"waypoints[232].target_id[2]" "0"
"waypoints[232].target_id[3]" "0"
"waypoints[232].target_id[4]" "0"
"waypoints[232].target_id[5]" "0"
"waypoints[232].target_id[6]" "0"
"waypoints[232].target_id[7]" "0"
"waypoints[232].target_id[8]" "0"
"waypoints[232].target_id[9]" "0"
"waypoints[232].targetdoor" ""
"waypoints[232].dist[0]" "0"
"waypoints[232].dist[1]" "0"
"waypoints[232].dist[2]" "0"
"waypoints[232].dist[3]" "0"
"waypoints[232].dist[4]" "0"
"waypoints[232].dist[5]" "0"
"waypoints[232].dist[6]" "0"
"waypoints[232].dist[7]" "0"
"waypoints[232].dist[8]" "0"
"waypoints[232].dist[9]" "0"
"waypoints[232].set" "0"
"waypoints[233].org" "0 0 0"
"waypoints[233].id" "0"
"waypoints[233].g" "0"
"waypoints[233].f" "0"
"waypoints[233].next" "0"
"waypoints[233].prev" "0"
"waypoints[233].step" "0"
"waypoints[233].target_id[0]" "0"
"waypoints[233].target_id[1]" "0"
"waypoints[233].target_id[2]" "0"
"waypoints[233].target_id[3]" "0"
"waypoints[233].target_id[4]" "0"
"waypoints[233].target_id[5]" "0"
"waypoints[233].target_id[6]" "0"
"waypoints[233].target_id[7]" "0"
"waypoints[233].target_id[8]" "0"
"waypoints[233].target_id[9]" "0"
"waypoints[233].targetdoor" ""
"waypoints[233].dist[0]" "0"
"waypoints[233].dist[1]" "0"
"waypoints[233].dist[2]" "0"
"waypoints[233].dist[3]" "0"
"waypoints[233].dist[4]" "0"
"waypoints[233].dist[5]" "0"
"waypoints[233].dist[6]" "0"
"waypoints[233].dist[7]" "0"
"waypoints[233].dist[8]" "0"
"waypoints[233].dist[9]" "0"
"waypoints[233].set" "0"
"waypoints[234].org" "0 0 0"
"waypoints[234].id" "0"
"waypoints[234].g" "0"
"waypoints[234].f" "0"
"waypoints[234].next" "0"
"waypoints[234].prev" "0"
"waypoints[234].step" "0"
"waypoints[234].target_id[0]" "0"
"waypoints[234].target_id[1]" "0"
"waypoints[234].target_id[2]" "0"
"waypoints[234].target_id[3]" "0"
"waypoints[234].target_id[4]" "0"
"waypoints[234].target_id[5]" "0"
"waypoints[234].target_id[6]" "0"
"waypoints[234].target_id[7]" "0"
"waypoints[234].target_id[8]" "0"
"waypoints[234].target_id[9]" "0"
"waypoints[234].targetdoor" ""
"waypoints[234].dist[0]" "0"
"waypoints[234].dist[1]" "0"
"waypoints[234].dist[2]" "0"
"waypoints[234].dist[3]" "0"
"waypoints[234].dist[4]" "0"
"waypoints[234].dist[5]" "0"
"waypoints[234].dist[6]" "0"
"waypoints[234].dist[7]" "0"
"waypoints[234].dist[8]" "0"
"waypoints[234].dist[9]" "0"
"waypoints[234].set" "0"
"waypoints[235].org" "0 0 0"
"waypoints[235].id" "0"
"waypoints[235].g" "0"
"waypoints[235].f" "0"
"waypoints[235].next" "0"
"waypoints[235].prev" "0"
"waypoints[235].step" "0"
"waypoints[235].target_id[0]" "0"
"waypoints[235].target_id[1]" "0"
"waypoints[235].target_id[2]" "0"
"waypoints[235].target_id[3]" "0"
"waypoints[235].target_id[4]" "0"
"waypoints[235].target_id[5]" "0"
"waypoints[235].target_id[6]" "0"
"waypoints[235].target_id[7]" "0"
"waypoints[235].target_id[8]" "0"
"waypoints[235].target_id[9]" "0"
"waypoints[235].targetdoor" ""
"waypoints[235].dist[0]" "0"
"waypoints[235].dist[1]" "0"
"waypoints[235].dist[2]" "0"
"waypoints[235].dist[3]" "0"
"waypoints[235].dist[4]" "0"
"waypoints[235].dist[5]" "0"
"waypoints[235].dist[6]" "0"
"waypoints[235].dist[7]" "0"
"waypoints[235].dist[8]" "0"
"waypoints[235].dist[9]" "0"
"waypoints[235].set" "0"
"waypoints[236].org" "0 0 0"
"waypoints[236].id" "0"
"waypoints[236].g" "0"
"waypoints[236].f" "0"
"waypoints[236].next" "0"
"waypoints[236].prev" "0"
"waypoints[236].step" "0"
"waypoints[236].target_id[0]" "0"
"waypoints[236].target_id[1]" "0"
"waypoints[236].target_id[2]" "0"
"waypoints[236].target_id[3]" "0"
"waypoints[236].target_id[4]" "0"
"waypoints[236].target_id[5]" "0"
"waypoints[236].target_id[6]" "0"
"waypoints[236].target_id[7]" "0"
"waypoints[236].target_id[8]" "0"
"waypoints[236].target_id[9]" "0"
"waypoints[236].targetdoor" ""
"waypoints[236].dist[0]" "0"
"waypoints[236].dist[1]" "0"
"waypoints[236].dist[2]" "0"
"waypoints[236].dist[3]" "0"
"waypoints[236].dist[4]" "0"
"waypoints[236].dist[5]" "0"
"waypoints[236].dist[6]" "0"
"waypoints[236].dist[7]" "0"
"waypoints[236].dist[8]" "0"
"waypoints[236].dist[9]" "0"
"waypoints[236].set" "0"
"waypoints[237].org" "0 0 0"
"waypoints[237].id" "0"
"waypoints[237].g" "0"
"waypoints[237].f" "0"
"waypoints[237].next" "0"
"waypoints[237].prev" "0"
"waypoints[237].step" "0"
"waypoints[237].target_id[0]" "0"
"waypoints[237].target_id[1]" "0"
"waypoints[237].target_id[2]" "0"
"waypoints[237].target_id[3]" "0"
"waypoints[237].target_id[4]" "0"
"waypoints[237].target_id[5]" "0"
"waypoints[237].target_id[6]" "0"
"waypoints[237].target_id[7]" "0"
"waypoints[237].target_id[8]" "0"
"waypoints[237].target_id[9]" "0"
"waypoints[237].targetdoor" ""
"waypoints[237].dist[0]" "0"
"waypoints[237].dist[1]" "0"
"waypoints[237].dist[2]" "0"
"waypoints[237].dist[3]" "0"
"waypoints[237].dist[4]" "0"
"waypoints[237].dist[5]" "0"
"waypoints[237].dist[6]" "0"
"waypoints[237].dist[7]" "0"
"waypoints[237].dist[8]" "0"
"waypoints[237].dist[9]" "0"
"waypoints[237].set" "0"
"waypoints[238].org" "0 0 0"
"waypoints[238].id" "0"
"waypoints[238].g" "0"
"waypoints[238].f" "0"
"waypoints[238].next" "0"
"waypoints[238].prev" "0"
"waypoints[238].step" "0"
"waypoints[238].target_id[0]" "0"
"waypoints[238].target_id[1]" "0"
"waypoints[238].target_id[2]" "0"
"waypoints[238].target_id[3]" "0"
"waypoints[238].target_id[4]" "0"
"waypoints[238].target_id[5]" "0"
"waypoints[238].target_id[6]" "0"
"waypoints[238].target_id[7]" "0"
"waypoints[238].target_id[8]" "0"
"waypoints[238].target_id[9]" "0"
"waypoints[238].targetdoor" ""
"waypoints[238].dist[0]" "0"
"waypoints[238].dist[1]" "0"
"waypoints[238].dist[2]" "0"
"waypoints[238].dist[3]" "0"
"waypoints[238].dist[4]" "0"
"waypoints[238].dist[5]" "0"
"waypoints[238].dist[6]" "0"
"waypoints[238].dist[7]" "0"
"waypoints[238].dist[8]" "0"
"waypoints[238].dist[9]" "0"
"waypoints[238].set" "0"
"waypoints[239].org" "0 0 0"
"waypoints[239].id" "0"
"waypoints[239].g" "0"
"waypoints[239].f" "0"
"waypoints[239].next" "0"
"waypoints[239].prev" "0"
"waypoints[239].step" "0"
"waypoints[239].target_id[0]" "0"
"waypoints[239].target_id[1]" "0"
"waypoints[239].target_id[2]" "0"
"waypoints[239].target_id[3]" "0"
"waypoints[239].target_id[4]" "0"
"waypoints[239].target_id[5]" "0"
"waypoints[239].target_id[6]" "0"
"waypoints[239].target_id[7]" "0"
"waypoints[239].target_id[8]" "0"
"waypoints[239].target_id[9]" "0"
"waypoints[239].targetdoor" ""
"waypoints[239].dist[0]" "0"
"waypoints[239].dist[1]" "0"
"waypoints[239].dist[2]" "0"
"waypoints[239].dist[3]" "0"
"waypoints[239].dist[4]" "0"
"waypoints[239].dist[5]" "0"
"waypoints[239].dist[6]" "0"
"waypoints[239].dist[7]" "0"
"waypoints[239].dist[8]" "0"
"waypoints[239].dist[9]" "0"
"waypoints[239].set" "0"
"waypoints[240].org" "0 0 0"
"waypoints[240].id" "0"
"waypoints[240].g" "0"
"waypoints[240].f" "0"
"waypoints[240].next" "0"
"waypoints[240].prev" "0"
"waypoints[240].step" "0"
"waypoints[240].target_id[0]" "0"
"waypoints[240].target_id[1]" "0"
"waypoints[240].target_id[2]" "0"
"waypoints[240].target_id[3]" "0"
"waypoints[240].target_id[4]" "0"
"waypoints[240].target_id[5]" "0"
"waypoints[240].target_id[6]" "0"
"waypoints[240].target_id[7]" "0"
"waypoints[240].target_id[8]" "0"
"waypoints[240].target_id[9]" "0"
"waypoints[240].targetdoor" ""
"waypoints[240].dist[0]" "0"
"waypoints[240].dist[1]" "0"
"waypoints[240].dist[2]" "0"
"waypoints[240].dist[3]" "0"
"waypoints[240].dist[4]" "0"
"waypoints[240].dist[5]" "0"
"waypoints[240].dist[6]" "0"
"waypoints[240].dist[7]" "0"
"waypoints[240].dist[8]" "0"
"waypoints[240].dist[9]" "0"
"waypoints[240].set" "0"
"waypoints[241].org" "0 0 0"
"waypoints[241].id" "0"
"waypoints[241].g" "0"
"waypoints[241].f" "0"
"waypoints[241].next" "0"
"waypoints[241].prev" "0"
"waypoints[241].step" "0"
"waypoints[241].target_id[0]" "0"
"waypoints[241].target_id[1]" "0"
"waypoints[241].target_id[2]" "0"
"waypoints[241].target_id[3]" "0"
"waypoints[241].target_id[4]" "0"
"waypoints[241].target_id[5]" "0"
"waypoints[241].target_id[6]" "0"
"waypoints[241].target_id[7]" "0"
"waypoints[241].target_id[8]" "0"
"waypoints[241].target_id[9]" "0"
"waypoints[241].targetdoor" ""
"waypoints[241].dist[0]" "0"
"waypoints[241].dist[1]" "0"
"waypoints[241].dist[2]" "0"
"waypoints[241].dist[3]" "0"
"waypoints[241].dist[4]" "0"
"waypoints[241].dist[5]" "0"
"waypoints[241].dist[6]" "0"
"waypoints[241].dist[7]" "0"
"waypoints[241].dist[8]" "0"
"waypoints[241].dist[9]" "0"
"waypoints[241].set" "0"
"waypoints[242].org" "0 0 0"
"waypoints[242].id" "0"
"waypoints[242].g" "0"
"waypoints[242].f" "0"
"waypoints[242].next" "0"
"waypoints[242].prev" "0"
"waypoints[242].step" "0"
"waypoints[242].target_id[0]" "0"
"waypoints[242].target_id[1]" "0"
"waypoints[242].target_id[2]" "0"
"waypoints[242].target_id[3]" "0"
"waypoints[242].target_id[4]" "0"
"waypoints[242].target_id[5]" "0"
"waypoints[242].target_id[6]" "0"
"waypoints[242].target_id[7]" "0"
"waypoints[242].target_id[8]" "0"
"waypoints[242].target_id[9]" "0"
"waypoints[242].targetdoor" ""
"waypoints[242].dist[0]" "0"
"waypoints[242].dist[1]" "0"
"waypoints[242].dist[2]" "0"
"waypoints[242].dist[3]" "0"
"waypoints[242].dist[4]" "0"
"waypoints[242].dist[5]" "0"
"waypoints[242].dist[6]" "0"
"waypoints[242].dist[7]" "0"
"waypoints[242].dist[8]" "0"
"waypoints[242].dist[9]" "0"
"waypoints[242].set" "0"
"waypoints[243].org" "0 0 0"
"waypoints[243].id" "0"
"waypoints[243].g" "0"
"waypoints[243].f" "0"
"waypoints[243].next" "0"
"waypoints[243].prev" "0"
"waypoints[243].step" "0"
"waypoints[243].target_id[0]" "0"
"waypoints[243].target_id[1]" "0"
"waypoints[243].target_id[2]" "0"
"waypoints[243].target_id[3]" "0"
"waypoints[243].target_id[4]" "0"
"waypoints[243].target_id[5]" "0"
"waypoints[243].target_id[6]" "0"
"waypoints[243].target_id[7]" "0"
"waypoints[243].target_id[8]" "0"
"waypoints[243].target_id[9]" "0"
"waypoints[243].targetdoor" ""
"waypoints[243].dist[0]" "0"
"waypoints[243].dist[1]" "0"
"waypoints[243].dist[2]" "0"
"waypoints[243].dist[3]" "0"
"waypoints[243].dist[4]" "0"
"waypoints[243].dist[5]" "0"
"waypoints[243].dist[6]" "0"
"waypoints[243].dist[7]" "0"
"waypoints[243].dist[8]" "0"
"waypoints[243].dist[9]" "0"
"waypoints[243].set" "0"
"waypoints[244].org" "0 0 0"
"waypoints[244].id" "0"
"waypoints[244].g" "0"
"waypoints[244].f" "0"
"waypoints[244].next" "0"
"waypoints[244].prev" "0"
"waypoints[244].step" "0"
"waypoints[244].target_id[0]" "0"
"waypoints[244].target_id[1]" "0"
"waypoints[244].target_id[2]" "0"
"waypoints[244].target_id[3]" "0"
"waypoints[244].target_id[4]" "0"
"waypoints[244].target_id[5]" "0"
"waypoints[244].target_id[6]" "0"
"waypoints[244].target_id[7]" "0"
"waypoints[244].target_id[8]" "0"
"waypoints[244].target_id[9]" "0"
"waypoints[244].targetdoor" ""
"waypoints[244].dist[0]" "0"
"waypoints[244].dist[1]" "0"
"waypoints[244].dist[2]" "0"
"waypoints[244].dist[3]" "0"
"waypoints[244].dist[4]" "0"
"waypoints[244].dist[5]" "0"
"waypoints[244].dist[6]" "0"
"waypoints[244].dist[7]" "0"
"waypoints[244].dist[8]" "0"
"waypoints[244].dist[9]" "0"
"waypoints[244].set" "0"
"waypoints[245].org" "0 0 0"
"waypoints[245].id" "0"
"waypoints[245].g" "0"
"waypoints[245].f" "0"
"waypoints[245].next" "0"
"waypoints[245].prev" "0"
"waypoints[245].step" "0"
"waypoints[245].target_id[0]" "0"
"waypoints[245].target_id[1]" "0"
"waypoints[245].target_id[2]" "0"
"waypoints[245].target_id[3]" "0"
"waypoints[245].target_id[4]" "0"
"waypoints[245].target_id[5]" "0"
"waypoints[245].target_id[6]" "0"
"waypoints[245].target_id[7]" "0"
"waypoints[245].target_id[8]" "0"
"waypoints[245].target_id[9]" "0"
"waypoints[245].targetdoor" ""
"waypoints[245].dist[0]" "0"
"waypoints[245].dist[1]" "0"
"waypoints[245].dist[2]" "0"
"waypoints[245].dist[3]" "0"
"waypoints[245].dist[4]" "0"
"waypoints[245].dist[5]" "0"
"waypoints[245].dist[6]" "0"
"waypoints[245].dist[7]" "0"
"waypoints[245].dist[8]" "0"
"waypoints[245].dist[9]" "0"
"waypoints[245].set" "0"
"waypoints[246].org" "0 0 0"
"waypoints[246].id" "0"
"waypoints[246].g" "0"
"waypoints[246].f" "0"
"waypoints[246].next" "0"
"waypoints[246].prev" "0"
"waypoints[246].step" "0"
"waypoints[246].target_id[0]" "0"
"waypoints[246].target_id[1]" "0"
"waypoints[246].target_id[2]" "0"
"waypoints[246].target_id[3]" "0"
"waypoints[246].target_id[4]" "0"
"waypoints[246].target_id[5]" "0"
"waypoints[246].target_id[6]" "0"
"waypoints[246].target_id[7]" "0"
"waypoints[246].target_id[8]" "0"
"waypoints[246].target_id[9]" "0"
"waypoints[246].targetdoor" ""
"waypoints[246].dist[0]" "0"
"waypoints[246].dist[1]" "0"
"waypoints[246].dist[2]" "0"
"waypoints[246].dist[3]" "0"
"waypoints[246].dist[4]" "0"
"waypoints[246].dist[5]" "0"
"waypoints[246].dist[6]" "0"
"waypoints[246].dist[7]" "0"
"waypoints[246].dist[8]" "0"
"waypoints[246].dist[9]" "0"
"waypoints[246].set" "0"
"waypoints[247].org" "0 0 0"
"waypoints[247].id" "0"
"waypoints[247].g" "0"
"waypoints[247].f" "0"
"waypoints[247].next" "0"
"waypoints[247].prev" "0"
"waypoints[247].step" "0"
"waypoints[247].target_id[0]" "0"
"waypoints[247].target_id[1]" "0"
"waypoints[247].target_id[2]" "0"
"waypoints[247].target_id[3]" "0"
"waypoints[247].target_id[4]" "0"
"waypoints[247].target_id[5]" "0"
"waypoints[247].target_id[6]" "0"
"waypoints[247].target_id[7]" "0"
"waypoints[247].target_id[8]" "0"
"waypoints[247].target_id[9]" "0"
"waypoints[247].targetdoor" ""
"waypoints[247].dist[0]" "0"
"waypoints[247].dist[1]" "0"
"waypoints[247].dist[2]" "0"
"waypoints[247].dist[3]" "0"
"waypoints[247].dist[4]" "0"
"waypoints[247].dist[5]" "0"
"waypoints[247].dist[6]" "0"
"waypoints[247].dist[7]" "0"
"waypoints[247].dist[8]" "0"
"waypoints[247].dist[9]" "0"
"waypoints[247].set" "0"
"waypoints[248].org" "0 0 0"
"waypoints[248].id" "0"
"waypoints[248].g" "0"
"waypoints[248].f" "0"
"waypoints[248].next" "0"
"waypoints[248].prev" "0"
"waypoints[248].step" "0"
"waypoints[248].target_id[0]" "0"
"waypoints[248].target_id[1]" "0"
"waypoints[248].target_id[2]" "0"
"waypoints[248].target_id[3]" "0"
"waypoints[248].target_id[4]" "0"
"waypoints[248].target_id[5]" "0"
"waypoints[248].target_id[6]" "0"
"waypoints[248].target_id[7]" "0"
"waypoints[248].target_id[8]" "0"
"waypoints[248].target_id[9]" "0"
"waypoints[248].targetdoor" ""
"waypoints[248].dist[0]" "0"
"waypoints[248].dist[1]" "0"
"waypoints[248].dist[2]" "0"
"waypoints[248].dist[3]" "0"
"waypoints[248].dist[4]" "0"
"waypoints[248].dist[5]" "0"
"waypoints[248].dist[6]" "0"
"waypoints[248].dist[7]" "0"
"waypoints[248].dist[8]" "0"
"waypoints[248].dist[9]" "0"
"waypoints[248].set" "0"
"waypoints[249].org" "0 0 0"
"waypoints[249].id" "0"
"waypoints[249].g" "0"
"waypoints[249].f" "0"
"waypoints[249].next" "0"
"waypoints[249].prev" "0"
"waypoints[249].step" "0"
"waypoints[249].target_id[0]" "0"
"waypoints[249].target_id[1]" "0"
"waypoints[249].target_id[2]" "0"
"waypoints[249].target_id[3]" "0"
"waypoints[249].target_id[4]" "0"
"waypoints[249].target_id[5]" "0"
"waypoints[249].target_id[6]" "0"
"waypoints[249].target_id[7]" "0"
"waypoints[249].target_id[8]" "0"
"waypoints[249].target_id[9]" "0"
"waypoints[249].targetdoor" ""
"waypoints[249].dist[0]" "0"
"waypoints[249].dist[1]" "0"
"waypoints[249].dist[2]" "0"
"waypoints[249].dist[3]" "0"
"waypoints[249].dist[4]" "0"
"waypoints[249].dist[5]" "0"
"waypoints[249].dist[6]" "0"
"waypoints[249].dist[7]" "0"
"waypoints[249].dist[8]" "0"
"waypoints[249].dist[9]" "0"
"waypoints[249].set" "0"
"waypoints[250].org" "0 0 0"
"waypoints[250].id" "0"
"waypoints[250].g" "0"
"waypoints[250].f" "0"
"waypoints[250].next" "0"
"waypoints[250].prev" "0"
"waypoints[250].step" "0"
"waypoints[250].target_id[0]" "0"
"waypoints[250].target_id[1]" "0"
"waypoints[250].target_id[2]" "0"
"waypoints[250].target_id[3]" "0"
"waypoints[250].target_id[4]" "0"
"waypoints[250].target_id[5]" "0"
"waypoints[250].target_id[6]" "0"
"waypoints[250].target_id[7]" "0"
"waypoints[250].target_id[8]" "0"
"waypoints[250].target_id[9]" "0"
"waypoints[250].targetdoor" ""
"waypoints[250].dist[0]" "0"
"waypoints[250].dist[1]" "0"
"waypoints[250].dist[2]" "0"
"waypoints[250].dist[3]" "0"
"waypoints[250].dist[4]" "0"
"waypoints[250].dist[5]" "0"
"waypoints[250].dist[6]" "0"
"waypoints[250].dist[7]" "0"
"waypoints[250].dist[8]" "0"
"waypoints[250].dist[9]" "0"
"waypoints[250].set" "0"
"waypoints[251].org" "0 0 0"
"waypoints[251].id" "0"
"waypoints[251].g" "0"
"waypoints[251].f" "0"
"waypoints[251].next" "0"
"waypoints[251].prev" "0"
"waypoints[251].step" "0"
"waypoints[251].target_id[0]" "0"
"waypoints[251].target_id[1]" "0"
"waypoints[251].target_id[2]" "0"
"waypoints[251].target_id[3]" "0"
"waypoints[251].target_id[4]" "0"
"waypoints[251].target_id[5]" "0"
"waypoints[251].target_id[6]" "0"
"waypoints[251].target_id[7]" "0"
"waypoints[251].target_id[8]" "0"
"waypoints[251].target_id[9]" "0"
"waypoints[251].targetdoor" ""
"waypoints[251].dist[0]" "0"
"waypoints[251].dist[1]" "0"
"waypoints[251].dist[2]" "0"
"waypoints[251].dist[3]" "0"
"waypoints[251].dist[4]" "0"
"waypoints[251].dist[5]" "0"
"waypoints[251].dist[6]" "0"
"waypoints[251].dist[7]" "0"
"waypoints[251].dist[8]" "0"
"waypoints[251].dist[9]" "0"
"waypoints[251].set" "0"
"waypoints[252].org" "0 0 0"
"waypoints[252].id" "0"
"waypoints[252].g" "0"
"waypoints[252].f" "0"
"waypoints[252].next" "0"
"waypoints[252].prev" "0"
"waypoints[252].step" "0"
"waypoints[252].target_id[0]" "0"
"waypoints[252].target_id[1]" "0"
"waypoints[252].target_id[2]" "0"
"waypoints[252].target_id[3]" "0"
"waypoints[252].target_id[4]" "0"
"waypoints[252].target_id[5]" "0"
"waypoints[252].target_id[6]" "0"
"waypoints[252].target_id[7]" "0"
"waypoints[252].target_id[8]" "0"
"waypoints[252].target_id[9]" "0"
"waypoints[252].targetdoor" ""
"waypoints[252].dist[0]" "0"
"waypoints[252].dist[1]" "0"
"waypoints[252].dist[2]" "0"
"waypoints[252].dist[3]" "0"
"waypoints[252].dist[4]" "0"
"waypoints[252].dist[5]" "0"
"waypoints[252].dist[6]" "0"
"waypoints[252].dist[7]" "0"
"waypoints[252].dist[8]" "0"
"waypoints[252].dist[9]" "0"
"waypoints[252].set" "0"
"waypoints[253].org" "0 0 0"
"waypoints[253].id" "0"
"waypoints[253].g" "0"
"waypoints[253].f" "0"
"waypoints[253].next" "0"
"waypoints[253].prev" "0"
"waypoints[253].step" "0"
"waypoints[253].target_id[0]" "0"
"waypoints[253].target_id[1]" "0"
"waypoints[253].target_id[2]" "0"
"waypoints[253].target_id[3]" "0"
"waypoints[253].target_id[4]" "0"
"waypoints[253].target_id[5]" "0"
"waypoints[253].target_id[6]" "0"
"waypoints[253].target_id[7]" "0"
"waypoints[253].target_id[8]" "0"
"waypoints[253].target_id[9]" "0"
"waypoints[253].targetdoor" ""
"waypoints[253].dist[0]" "0"
"waypoints[253].dist[1]" "0"
"waypoints[253].dist[2]" "0"
"waypoints[253].dist[3]" "0"
"waypoints[253].dist[4]" "0"
"waypoints[253].dist[5]" "0"
"waypoints[253].dist[6]" "0"
"waypoints[253].dist[7]" "0"
"waypoints[253].dist[8]" "0"
"waypoints[253].dist[9]" "0"
"waypoints[253].set" "0"
"waypoints[254].org" "0 0 0"
"waypoints[254].id" "0"
"waypoints[254].g" "0"
"waypoints[254].f" "0"
"waypoints[254].next" "0"
"waypoints[254].prev" "0"
"waypoints[254].step" "0"
"waypoints[254].target_id[0]" "0"
"waypoints[254].target_id[1]" "0"
"waypoints[254].target_id[2]" "0"
"waypoints[254].target_id[3]" "0"
"waypoints[254].target_id[4]" "0"
"waypoints[254].target_id[5]" "0"
"waypoints[254].target_id[6]" "0"
"waypoints[254].target_id[7]" "0"
"waypoints[254].target_id[8]" "0"
"waypoints[254].target_id[9]" "0"
"waypoints[254].targetdoor" ""
"waypoints[254].dist[0]" "0"
"waypoints[254].dist[1]" "0"
"waypoints[254].dist[2]" "0"
"waypoints[254].dist[3]" "0"
"waypoints[254].dist[4]" "0"
"waypoints[254].dist[5]" "0"
"waypoints[254].dist[6]" "0"
"waypoints[254].dist[7]" "0"
"waypoints[254].dist[8]" "0"
"waypoints[254].dist[9]" "0"
"waypoints[254].set" "0"
